sample,B.naive,B.mem,Plasma,T.CD8,T.CD4.naive,T.CD4.mem.rest,T.CD4.mem.act,T.folli.hel,T.reg,T.g.d,NK.rest,NK.act,Mono,Macro.M0,Macro.M1,Macro.M2,Dendritic.rest,Dendritic.act,Mast.rest,Mast.act,Eosinophils,Neutrophils,P-value,Correlation,RMSE,Absolute score (sig.score)
CCR_008_Melanocytoma,0,0.004068018,0.001081661,0,0,0.06230708,0,0.002514579,0,0,0.000903458,0.007404301,0.0206394,0,0,0.069366775,0.018506922,0,0.032592169,0,0,0,0.738,-0.005854928,1.078819524,0.219384364
CCR_008_Mel,0,0.079216468,0.005990889,0.018272662,0.028402589,0.09509928,0.115583624,0,0,0,0.026825573,0.001275956,0.033210903,0.055466732,0.043805399,0.121716338,0.055781808,0.024508767,0.103847809,0,0,0,0.033,0.184049741,0.996519169,0.809004798
CCR_008_Nevus,0,0.013769418,0.003428792,0,0,0.0739467,0,0.000356896,0,0,0.005984354,0.00077478,0.019166961,0.038932868,0,0.077969865,0.048997821,0,0.062848357,0,0.000551864,0,0.604,0.008504209,1.072880186,0.346728676
CCR_011_Mel,0,0.012091235,0,0.005143506,0,0.060166296,0,0.014997578,0,0,0,0.007366957,0.012452641,0.073053155,0.004983934,0.069473974,0.024035443,0.000675316,0.039119181,0,0.003845698,0,0.787,-0.010624397,1.089122272,0.327404915
CCR_011_MIS,0,0.020782912,0.004611492,0,0,0.144485132,0,0.045082838,0,0,0,0.006572991,0.013113654,0.03039087,0.047008412,0.113369308,0.046095552,0,0.055915769,0,0.01399413,0.004079868,0.589,0.009973532,1.069675548,0.545502928
CCR_011_Nevus,0,0.043977073,0.007240882,0,0,0.077867973,0,0.016243215,0,0,0,0.029698991,0.024951225,0.016624906,0.008733973,0.024759495,0.024485418,0,0.075305672,0,0,0,0.911,-0.024616353,1.081402701,0.349888825
CCR_021_Mel,0,0.017849444,0.001759385,0.005955973,0,0.139782734,0.010969799,0.019799009,0,0,0.0103747,0,0.011568276,0.034847738,0.013998771,0.091277489,0,0.029191127,0.024257737,0,0.010186221,0,0.655,0.002566226,1.078115854,0.421818404
CCR_021_Nevus,0,0.05131485,0,0,0,0.111181317,0,0,0,0,0,0.005168857,0.079456137,0,0,0.092430784,0,0,0.093698961,0,0,0,0.548,0.015668225,1.070913803,0.433250907
CCR_141_Mel,0,0.014647833,0,0.00023035,0,0.111708759,0.038201553,0.020535901,0,0,0.017184428,0.008506305,0.040011435,0.040365702,0.006222897,0.035881655,0.031888373,0,0.092036905,0,0,0,0.532,0.017475368,1.063222932,0.457422097
CCR_141_MIS,0,0.03795051,0.003907077,0.041901242,0,0.16158125,0.056506975,0,0,0,0.019585284,0,0.033136642,0.047017973,0.012815809,0.07026649,0.016665105,0.004362743,0.149007288,0,0,0,0.164,0.079770433,1.043227972,0.654704388
CCR_141_Nevus,0,0.01630818,0.00394737,0.000146138,0,0.055429331,0,0,0,0,0.001128956,0.00092446,0.009328402,4.57E-05,0,0.008518708,0.001129527,0,0.066100433,0,0,0,0.744,-0.00672887,1.113559938,0.163007237
CCR_142_Mel,0,0.01578332,0.000701392,0,0,0.18755623,0.025773539,0,0,0,0.021600458,0.003713857,0.03983034,0.046816968,0.010650564,0.112682587,0.052922477,0.028804175,0.083363088,0,0.030647022,0,0.334,0.042378751,1.051174073,0.660846016
CCR_142_MIS,0,0.050533131,0,0.00253707,0.028652227,0.125789332,0.050831507,0,0,0,0.003039963,0.040644391,0.041957879,0.06013162,0.047494306,0.121571492,0.066143953,0,0.09031812,0,0,0.006008467,0.294,0.049296453,1.048201657,0.735653458
CCR_142_Nevus,0,0.054761901,0.012703987,0,0,0.128217303,0,0.012101506,0,0,0.020829908,0,0.046858599,0.003488005,0.005861786,0.052106494,0.027935436,0,0.055902284,0,0,0,0.921,-0.025897596,1.079476083,0.420767211
CCR_302_Mel,0,0.013734271,0.006488381,0.025604756,0,0.243863734,0.038545213,0.009560956,0,0,0,0.023035203,0.016221461,0.092711343,0.070167851,0.12043112,0.026185787,0,0.099788454,0,0,0,0.089,0.117472105,1.033482048,0.786338531
CCR_302_MIS,0,0.012505797,0.003517705,0.034353602,0.012092562,0.171238471,0.027659448,0,0,0,0.021672061,0,0.043218268,0.052039656,0.033051908,0.127715365,0.117444757,0,0.072135463,0,0,0,0.145,0.089306017,1.037213728,0.728645062
CCR_302_Nevus,0,0.038625248,0.011026825,0,0,0.057896589,0,0.025399083,0,0,0.002601868,0.000150232,0.007960269,0.002266317,0,0.046743611,0.030109787,0,0.057445949,0,0,0,0.982,-0.040068904,1.087646753,0.280225779
JJS_19_Mel,0,0.027298279,0.004491576,0.049811748,0,0.188276354,0.107118501,0.005071649,0,0.005363319,0,0.018505502,0.032332895,0.070039189,0.094955374,0.116368541,0.026820305,0,0.087643411,0,0.001303309,0,0.032,0.187772923,1.003269836,0.835399952
ME_15_MIS,0,0.026148119,0.004662638,0.060385516,0,0.383668705,0.079880109,0,0,0.002401416,0,0.029731641,0.019348888,0.067859811,0.016762984,0.131625033,0.082074973,0.021364163,0.145719643,0,0,0,0.023,0.204688786,0.999319381,1.071633639
ME_15_Nevus,0,0.02528242,0.007100797,0.003839699,0,0.074196702,0,0,0,0,0,0.003983947,0.01489662,0.040112664,0,0.068171852,0.086696348,0,0.073023413,0,0,0,0.465,0.023250503,1.066264297,0.397304461
ME_29_Mel,0,0.000860865,0.000132654,0.000828407,0,0.03184858,0,0.010399634,0,0.00266717,0.005399766,0,0,0.004230524,0,0.050424345,0,0,0.005790147,0,0,0,0.776,-0.009142775,1.102489099,0.112582093
ME_37_Mel,0,0.001643763,0.001083888,0.069193317,0,0.200755719,0.01629982,0.020350662,0,0.06112377,0,0.006102886,0.024255177,0.00156084,0.090307178,0.155980143,0.079101107,0,0.11641085,0,0,0,0.209,0.069221538,1.054374183,0.84416912
ME_37_Nevus,0,0.001224754,0.000551839,0.012776543,0,0.103549259,0,0.008373205,0,0.001603333,0,0.017618303,0.013095375,0.014873234,0.038832187,0.070356536,0.042528323,0,0.086403632,0,0,0,0.508,0.019990527,1.069680483,0.411786523
ME_40_Mel,0,0.01826455,0,0.004765038,0,0.277545939,0.035564185,0,0,0.004841015,0,0.004494863,0.047147274,0.028252958,0.083580934,0.089686099,0.081701483,0,0.122877029,0,0,0,0.058,0.150562235,1.018248942,0.798721368
ME_40_Nevus,0,0.043838021,0.005088613,0,0,0.203915715,0.002607311,0,0,0.006660156,0,0.004944813,0.013205248,0.004438293,0.022525764,0.04045484,0.033748195,0,0.088951765,0,0,0,0.059,0.148114309,1.024806163,0.470378734
ME_43_Mel,0,0,0,0,0,0.166339103,0.00452522,0.012834814,0,0,0.003938753,0,0.030337383,0.072814143,0.002540413,0.121018707,0.025199458,0,0.058827182,0,0,0,0.29,0.050236257,1.065735729,0.498375176
ME_43_Nevus,0,0,0.00065276,0.001560231,0,0.076036945,0,0.017787833,0,0,0,0.003237144,0.017286816,0.032152294,0.000105899,0.123547541,0.022101172,0,0.080847055,0,0,0,0.388,0.033638856,1.072968561,0.37531569
ME_47_Mel1,0,0.03455539,0,0.118580701,0,0.017468382,0.197158051,0.010490184,0,0,0.037739044,0,0.059736405,0.008443831,0.041254531,0.10963922,0.006987835,0,0.041548256,0,0,0.002156544,0.116,0.101210843,1.035254216,0.685758374
ME_47_Mel2,0,0.009096146,0,0.058064573,0,0.064908431,0.088401503,0.021765304,0,0.000347129,0.00319112,0.010856521,0.010968461,0.023201997,0.026626194,0.055252353,0.002369267,0,0.054322908,0,0,0,0.294,0.049312278,1.060072473,0.429371906
ME_47_Nevus,0.045393107,0,0.010736522,0.260629753,0,0.264419447,0.199700854,0.069436653,0,0.02702252,0.0169973,0,0.077923921,0.042055246,0.096578345,0.119936088,0.001233992,0,0.125154387,0,0,0,0.035,0.174988065,1.017542208,1.357218134
ME_48_Mel,0,0.010218611,0.003283978,0.027697338,0,0.02908868,0.014136338,0.026354819,0,0,0.000207861,0,0.011215789,0.204199528,0.00254381,0.108384179,0.001925102,0.004524583,0.025946258,0,0.009343426,0.001061896,0.061,0.144390481,1.061715596,0.480132196
ME_48_Nevus,0,0.009636202,0.001736407,0,0,0.137056276,0.000820338,0.008793241,0,0,0.005777817,0.002342412,0,0.084527307,0.006476448,0.090045752,0.017949185,0,0.080704023,0,0,0,0.385,0.034614565,1.072114721,0.44586541
ME_49_Mel,0,0.00541108,0.004778134,0.100895646,0,0.23473268,0.032941408,0.037863011,0,0.027262027,0.020429782,0,0,0.012015761,0.108955748,0.112179518,0.045881336,0,0.054802759,0,0,0,0.04,0.166904045,1.02853427,0.79814889
ME_49_Nevus,0.004794284,0,0.015437867,0.277842759,0,0.450545735,0.079639518,0.000429628,0,0.075051562,0,0.002011188,0,0,0.107587256,0.108072289,0.02901992,0,0.04526868,0,0,0.002231016,0,0.563671241,0.825850596,1.197931704
ME_50_Mel,0,0.035411545,0.001871398,0.003924193,0,0.330166821,0.060038932,0.014390112,0,0.041878125,0,0.00343207,0,0.01822642,0.101649202,0.112583581,0.040589803,0,0.135989488,0,0,0,0.021,0.224292694,0.993790843,0.900151689
ME_50_Nevus,0,0.052921832,0,0.035851962,0,0.421698206,0.028663368,0.006844598,0,0.065383825,0,0.006711369,0,0.011667383,0.084639997,0.135539415,0.031656751,0,0.170812043,0,0,0,0.004,0.449764794,0.892636637,1.052390748
ME_51_Mel,0,0.009507594,0.003924344,0.000305758,0,0.300348564,0.019014004,0,0,0.008017882,0,0,0.056865857,0.024615711,0.01811097,0.057154666,0.054251431,2.75E-05,0.187218764,0,0,0,0.106,0.108695,1.041547174,0.739362997
ME_51_Nevus,0,0.005246424,0.009688323,0,0,0.106013374,0,0,0,0.006266457,0,0.004288542,0.027274537,0.008596589,0.000521583,0.05218042,0.031253978,0,0.125602805,0,0,0,0.293,0.049480285,1.066705261,0.376933031
ME_52_Mel,0,0.027626807,0.002605418,0.03572077,0,0.052418784,0.028141353,0.008406192,0,0,0.011641663,0,0.013062332,0.059939544,0.010499181,0.086517615,0,0,0.097753533,0,0,0,0.56,0.014149805,1.068654892,0.434333192
ME_52_MIS,0,0,0.004245319,0.054954469,0,0.147741632,0.100726907,0.007927,0,0,0,0,0.006740441,0.089310552,0.060147296,0.120040412,0.0668296,0.024732258,0.087575471,0,0,0,0.164,0.079930484,1.042694556,0.770971358
ME_52_Nevus,0,0,0.003148518,0.021410957,0,0.117730171,0.025990337,0.01003872,0,0,0,0,0.000218553,0.039512686,0.009663602,0.109880018,0.013410434,0,0.20719374,0,0,0,0.007,0.308290219,0.962417294,0.558197737
ME_53_Mel,0.006015809,0.01428047,0.006086502,0.040912749,0,0.307307231,0.042013751,0.035630604,0,0,0,0.009083811,0.007348805,0.045360702,0.079631195,0.187073584,0.073669529,0,0.062983158,0,0,0.000148654,0.023,0.209252015,0.998716368,0.917546554
ME_53_MIS,0,0.005352269,0.00264229,0.004973556,0,0.238394905,0.033058032,0.00804204,0,0,0.003797625,0,0.010414413,0,0.05538528,0.164288816,0.094161653,0,0.11724023,0,0,0,0.061,0.143899805,1.020158955,0.73775111
ME_53_Nevus,0,0.015409227,0.002024572,0.006276704,0,0.255778399,0.02157175,0,0,0.001300268,0,0,0.007252293,0,0.054186929,0.144665517,0.106557209,0,0.096808022,0,0,0,0.098,0.112528778,1.033243763,0.711830891
ME_54_Mel,0,0.0082438,0,0.008697758,0,0.167072819,0.051049518,0.015807578,0,0.054666936,0,0.003749573,0.041735144,0.01302118,0.049497853,0.172468084,0.027603248,0,0.14533087,0,0,0,0.038,0.170284565,1.008759314,0.75894436
ME_54_Nevus,0,0.016689009,0,0.000654152,0,0.108126409,0.006614714,0.013146631,0,0.031098567,0,0.009921524,0.005480197,0,0.022589517,0.135506373,0.106230748,0,0.13702739,0,0,0,0.074,0.128400436,1.025985751,0.59308523
ME_55_MIS,0,0.00030365,0,0.003820134,0,0.117279955,0.000574384,0.017089788,0,0,0,0.009758586,0,0,0.002813434,0.064565705,0.118484199,0,0.151637645,0,0,0.002329278,0.146,0.088191461,1.053079892,0.488656759
ME_55_Nevus1,0,0.001314885,0.003584419,0.002173296,0,0.163134431,0,0,0,0.004155544,0,0.003843769,0.012263801,0,0,0.06496531,0.062405471,0,0.154518276,0,0,0,0.035,0.175877918,1.019065483,0.4723592
ME_55_Nevus2,0,0.004158119,0.001699414,0.010182472,0,0.235258602,0.007349726,0,0,0,0,0,0.0152906,0,0,0.10452556,0.078178102,0,0.150383611,0,0,0,0.016,0.23961517,0.98825105,0.607026206
ME_56_Mel,0,0.040952086,0,0.017829344,0,0.197369133,0.029900612,0.035332982,0,0.038964497,0,0.026898773,0,0.009280695,0.079544901,0.180782873,0.055694817,0,0.077333486,0,0,0,0.147,0.085865539,1.045133337,0.789884199
ME_56_MIS,0,0,0.001146681,0.005834153,0,0.071576382,0,0.024721514,0,0,0,0.00598742,0.010053951,0.073800159,0.025649867,0.069535987,0.079308917,0,0.056378518,0,0,0.001658482,0.643,0.003956432,1.079837288,0.42565203
ME_56_Nevus,0,0.018386416,0,0.082086945,0,0.135432864,0.024691617,0.015220372,0,0.049310634,0,0.002771625,0.025560017,0,0.061530825,0.131952649,0.077226858,0,0.141800876,0,0,0,0.022,0.215515038,0.992127502,0.765971697
ME_57_Mel,0,0.007030136,0.00454494,0.019748024,0,0.123243734,0.076723387,0.00373618,0,0.005059347,0.013032828,0,0.131003243,0.054520164,0.020074184,0.137669097,0.010425166,0,0.052078234,0,0,0,0.077,0.123610183,1.025626376,0.658888665
ME_57_MIS,0.005076806,0.003294924,0.003689847,0.013815662,0,0.350214814,0.075227682,0,0,0.039637583,0,0.010188243,0.061481326,0.00776323,0.033417565,0.189189056,0.011782754,0.000177792,0.157046203,0,0,0,0.009,0.282610643,0.9670763,0.962003486
ME_57_Nevus1,0,0.005700613,0.002242345,0,0,0.124742839,0.012656619,0,0,0.001835805,0,0.001463897,0.033411517,0.049653883,0.004252828,0.069328021,0.024287583,0,0.108026844,0,0,0,0.224,0.065344908,1.053525818,0.437602793
ME_57_Nevus2,0,0.017963847,0.003325714,0.011425393,0,0.238764944,0.07584802,0,0,0.08503552,0,0.00754784,0.078913083,0.031523394,0.046533712,0.125338073,0.007545379,0,0.196641261,0,0,0,0.033,0.181766949,1.005923924,0.92640618
ME_58_Mel,0.002744895,0.025800049,0,0.005251118,0,0.150055714,0.054852683,0.016921193,0,0.008585811,0.012551316,0,0.040248544,0.040724935,0.009217175,0.131792832,0.015445481,0.019287952,0.091312531,0,0,0.012459469,0.399,0.031453294,1.055105314,0.637251697
ME_58_MIS,0,0.01247593,0,0,0,0.076826282,0.013273312,0,0.001577975,0,0,0.008206617,0.02012408,0.012426782,0.009364832,0.048510434,0.130578837,0,0.081676984,0,0,0.010352025,0.672,0.000375694,1.073882573,0.425394091
ME_58_Nevus,0.053106796,0.076200503,0,0,0.036669068,0.314966538,0.0517537,0,0,0.060418405,0,0.018287221,0.03139207,0.048714722,0.016571156,0.180934843,0.028819707,0.002893125,0.138869058,0,0,0,0.006,0.332760736,0.9447642,1.05959691
ME_59_Mel1,0,0.028099616,0,0,0,0.155741274,0.044728117,0.002538442,0,0.01567513,0,0,0.2429209,0.12769961,0.003132511,0.065766325,0,0.051157141,0.015320491,0.043616573,0,0.120654044,0.005,0.391449326,0.92179878,0.917050175
ME_59_Mel2,0,0.000287757,0,0.003465993,0.033427246,0.124074533,0.060969541,0,0,0.030606894,0.000674631,0,0.063004296,0.020789447,0.072265451,0.120429529,0.028369174,0,0.09193198,0,0,0.007464118,0.279,0.052776927,1.053153537,0.657760591
ME_59_Nevus,0,0.013412372,0.002179351,0.012281164,0,0.206613244,0.041498811,0,0,0.002556511,0.011971456,0,0.074388927,0.036665541,0.00771747,0.103892919,0.010730797,0.02646748,0.095480763,0,0,0.01161614,0.023,0.204900945,0.994528114,0.657472945
ME_60_Mel,0,0.020664806,0.003258349,0.013195529,0,0.16776055,0.005512553,0.007085153,0,0.02763388,0,0.009094857,0.007257365,0.006705192,0.030852112,0.07606328,0.03153893,0,0.050614793,0,0,0.001138127,0.254,0.058225585,1.059780785,0.458375475
ME_60_Nevus,0.005711553,0.014163859,0.004000588,0.051583699,0,0.172813245,0.016403509,0.001961976,0,0.029051575,0,0.008974645,0.019189924,0.008511107,0.054783043,0.07701594,0.022425049,0,0.066171998,0,0,0,0.181,0.075632331,1.055926077,0.552761712
ME_61_Mel,0,0.020401494,0,0.049178297,0,0.300730044,0.16418664,0,0,0.089470596,0,0,0.015502615,0.038973737,0.045938555,0.139859035,0.143970013,0,0.134844092,0,0,0,0.007,0.312699584,0.952646206,1.143055116
ME_61_MIS,0,0.01450965,0.002888138,0,0,0.144076167,0,0.012124152,0,0.015398426,0,0.015319296,0.01377435,0.071373562,0.021433737,0.096589007,0.122664926,0,0.107836067,0,0,0,0.131,0.094972776,1.038143021,0.637987477
ME_61_Nevus,0,0.003905217,0.001940587,0.000773412,0,0.172568402,0,0.004904569,0,0.02347618,0,0.028504822,0.019175928,0.028427032,0.001809374,0.05236908,0.132020851,0,0.120317132,0,0,0,0.076,0.123948923,1.030503018,0.590192587
ME_62_Mel,0,0,0,0.012960093,0,0.116951648,0.019937301,0,0,0.018258172,0,0,0.006970759,0,0.012547911,0.235480395,0.056665949,0,0.09298048,0,0,0,0.026,0.196109882,1.004984779,0.572752708
ME_62_Nevus,0,0,0.001553989,0.010865909,0,0.125812126,0,0,0,0.017120777,0,0.010867742,0.015666811,0,0.019200545,0.097583682,0.0453338,0,0.132537191,0,0,0,0.023,0.207886082,0.998971781,0.476542571
ME_63_Melanocytoma,0,0.004030962,0,0,0,0.026712324,0.003317732,0,0,0.001867546,0,0,0.002370983,0.070517105,0.002000861,0.06933657,0,0,0.030451634,0,0,0,0.074,0.12722902,1.065129255,0.210605718
ME_63_Mel,0.000148,0,0.000123267,0,0,0.028549945,0,0.001015059,0.00063642,0,0.004723783,0,0,0.076645933,0,0.059395145,0,0,0.002551669,0,0,0,0.006,0.361096958,0.960761283,0.17378922
ME_64_Mel1,0,0,0.000996412,0.016540915,0,0.05951756,0,0.00879212,0,0,0,0.003357808,0.006332801,0.03626613,0.000916087,0.040403827,0.008475783,0,0.082644732,0,0.000683066,0,0.665,0.00107341,1.09163239,0.264927241
ME_64_Mel2,0,0.001823174,0,0,0,0.103561002,0,0.011762084,0,0.004662534,0,0,0.010160982,0.028977462,0.000983462,0.052355085,0.016301622,0,0.080340492,0,0.00493354,0.003902364,0.601,0.008836986,1.080842664,0.319763804
ME_64_Nevus,0.007759449,0,0.006669634,0.001899604,0,0.090614162,0,0,0,0.007128739,0,0.002581362,0.004067587,0.003766896,0.000131495,0.056744296,0,0,0.094810458,0,1.33E-05,0,0.213,0.06839819,1.067612018,0.276187019
ME_65_Mel1,0,0.008735095,0,0.003495843,0,0.159236323,0.001392342,0.016624471,0,0.018817447,0,0.009733937,0.021510426,0.036982824,0.021795352,0.099422062,0.012622778,0,0.101995887,0,0,0,0.271,0.055025339,1.057824278,0.512364785
ME_65_Mel2,0.002477464,0,0.004497939,0.018837695,0,0.269786581,0.044171494,0.001836564,0,0.024411907,0,0.015678501,0.053631765,0,0.035108809,0.12313708,0.017943646,0,0.168825786,0,0,0,0.357,0.036606461,1.066836807,0.780345232
ME_65_MIS,0,0.016579764,0,0.025048679,0,0.16284835,0.026760673,0.004932187,0,0.021126926,0,0.002498294,0.040219724,0,0.04804404,0.165306553,0.029593186,0,0.184818609,0,0,0.000672615,0.106,0.10870044,1.035182191,0.7284496
ME_65_Nevus,0,0.005756028,0.002366455,0.02521055,0,0.084972371,0.000883238,0,0,0,0,0.014830223,0.031961606,0,0.003271634,0.094256234,0.002462883,0,0.116784105,0,0,0,0.174,0.077541591,1.056063213,0.382755326
ME_66_Mel,0.00130975,0.028752133,0,0.128901143,0,0.233170158,0.073106503,0.037516798,0,0.097053547,0,0.019674656,0.07767727,0.034905919,0.098114671,0.221354938,0.029958702,0,0.151418396,0,0,0,0.022,0.217420186,0.993192465,1.232914585
ME_66_Nevus,0,0.016871054,0.001032672,0.031765106,0,0.160076115,0.001537289,0,0,0.021595089,0,0.008493096,0.043210424,0.010155679,0.052843379,0.071573506,0.032893335,0,0.18711056,0,0,0,0.028,0.191233604,1.007036609,0.639157305
ME_67_Mel,0.017298879,0,0.001676199,0.147028614,0,0.309007059,0.32036214,0,0,0.118283613,0,0,0,0,0.197894334,0.244455256,0.018562426,0,0.103616453,0,0,0.002062689,0.001,0.501174003,0.866709489,1.480247664
ME_67_MIS,0.00391443,0,0.000563008,0.071947704,0,0.388345399,0.125012777,0.015174291,0,0.138410791,0,0,0,0,0.101138712,0.219809468,0.043190506,0,0.031878037,0,0,0,0.006,0.359986524,0.937951102,1.139385123
ME_67_Nevus,0,0,0.00142821,0.01270518,0,0.185028669,0.035328502,0.001871989,0,0.048994928,0,0,0.004694948,0,0.050419163,0.177260585,0.058750038,0,0.136705614,0,0,0,0.036,0.173632528,1.009397177,0.713187825
ME_68_Mel,0.000351526,0,0.001078132,0.031275845,0,0.222392415,0.037166839,0,0,0.055394552,0,0,0.00948786,0,0.013676207,0.131144559,0.076201255,0,0.111581289,0,0,0,0.051,0.154643494,1.019914097,0.689750477
ME_68_Nevus,0.000381011,0,0.000481312,0,0,0.209371908,0.01620163,0,0,0.010758115,0,0.003853568,0.015094372,0.002109152,0.014726446,0.065189528,0.066856192,0,0.158789717,0,0,0,0.063,0.140411949,1.029825094,0.563812952
ME_69_MIS,0,0,0.00140444,0.016106174,0,0.271870531,0.03479055,0,0,0.004333005,0.001154654,0,0.009737753,0.026872774,0.024015869,0.148460505,0.123407149,0,0.102962672,0,0,0,0.078,0.123170897,1.030016508,0.765116076
ME_69_Nevus,0,0,0.00215493,0.007457407,0,0.309526849,0.038476179,0,0,0.029595056,0,0,0.008416984,0.004426471,0.018699538,0.109253783,0.075817651,0.002259021,0.082015368,0,0,0,0.021,0.224655646,0.995295822,0.688099236
ME_57_Nevus,0,0.003499549,0.000384773,0.003142253,0,0.121176911,0,0.002564633,0,0,0.012284111,0.002775155,0.042454776,0.027016299,0.001934704,0.055799443,0.032271633,0,0.071515572,0,0,0,0.434,0.02763347,1.064860957,0.376819811
ME_58_Nevus_Merged,0.003262919,0.033483597,0,0.003726155,0,0.201668103,0.081466477,0,0,0.018658812,0,0,0.028329796,0,0.00950432,0.144381681,0.002253019,0,0.162640033,0,0,0,0.011,0.247315019,0.980570434,0.689374913
ME_61_MIS2,0,0.003864563,0.001091148,0.016106807,0,0.105205,0.044717014,0.017092873,0,0.055343736,0,0.008007632,0,0.106126269,0.047452637,0.152721329,0.160836265,0,0.106700306,0,0,0,0.027,0.193282867,1.001832687,0.825265578
ME_66_Mel2,0,0.020226494,0,0.048867022,0,0.280753249,0.068398762,0.015943381,0,0.073933663,0,0.034215798,0.069531533,0.001218225,0.074708728,0.224720462,0.027218642,0.001844419,0.156024323,0,0,0,0.043,0.162425936,1.014570572,1.0976047
ME_70_Mel,0,0.002397019,0.002114369,3.62E-05,0,0.02789176,0.025686095,0.009862657,0,0,0.027200992,0,0.018973422,0.008003765,0.001148875,0.071133634,0.000449578,0,0.011850415,0,0.003237471,0.000793038,0.698,-0.002571689,1.077237352,0.210779303
ME_70_Nevus,0,0.008663138,0.089651782,0,0,0.096674705,0.00470801,0.009089674,0,0,0,0.012716692,0.026646288,0,0.004654391,0.038758133,0.000276698,0,0.102979178,0,0,0,0.007,0.323895659,0.957382491,0.394818689
ME_43_Nevus2,0,0.008427596,0.001643978,0,0,0.110472519,0,0.003056448,0,0,0.002605896,0,0.032977997,0.03191106,7.35E-05,0.080724115,0.034103593,0,0.126596749,0,0,0,0.129,0.09585471,1.045885299,0.432593464
ME_61_Nevus2,0,0.002311387,0,0.000261104,0,0.201679795,0.020261784,0.001939745,0,0.033636265,0,0.008159145,0.021792529,0.00226837,0.019367575,0.066262123,0.140496415,0,0.101623868,0,0,0,0.099,0.11209789,1.032976102,0.620060105
CCR_011_Mel2,0,0.006508123,0,0,0,0.070726442,0,0.022637796,0,0,0.003028834,0,0.016154031,0.087710012,0.006150351,0.038347317,0.026897362,0.002509165,0.029588379,0,0.010040024,0.004182952,0.791,-0.011066589,1.092300514,0.324480788
CCR_011_Nevus2,0,0.041491077,0.009668071,0,0,0.097812775,0,0.018084321,0,0,0,0.028878199,0.030876694,0.013345065,0.008545344,0.024920726,0.018818308,0,0.074933826,0,0,0,0.919,-0.025386187,1.083876077,0.367374407
CCR_008_Nevus2,0,0.038027685,0,0.01760525,0,0.229290341,0.004749312,0,0,0,0.018077624,0,0.040440326,0,0.028728569,0.071577683,0.041912205,0,0.075831654,0,0,0,0.118,0.100052894,1.040999881,0.566240649
ME_63_Melanocytoma2,0,0.005512508,0.000751354,0,0,0.066245427,0,0.00296616,0,0,0,0.00165335,0.011233904,0.015776698,0,0.098236761,0.009505607,0,0.060822447,0,0,0,0.492,0.021092721,1.078056654,0.272704216
